// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 15,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367
// command took 16,25s and exited with 0
// ***** Done, took 00:00:34 (34.49 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.PointDistance: DefaultJob
//   BechmarkClass.PointDistanceFloat: DefaultJob
//   BechmarkClass.PointDistanceDouble: DefaultJob
//   BechmarkClass.PointDistanceStruct: DefaultJob

// **************************
// Benchmark: BechmarkClass.PointDistance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f274461-58c0-4b27-a0e9-4dcf9e093367.dll" --benchmarkName "CNN_AlgorithmsTask3.Program+BechmarkClass.PointDistance" --job "Default" --benchmarkId 0 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  33: 134217728 op, 385808200.00 ns, 2.8745 ns/op
WorkloadResult  34: 134217728 op, 387478200.00 ns, 2.8869 ns/op
WorkloadResult  35: 134217728 op, 339772000.00 ns, 2.5315 ns/op
WorkloadResult  36: 134217728 op, 90211800.00 ns, 0.6721 ns/op
WorkloadResult  37: 134217728 op, 88386100.00 ns, 0.6585 ns/op
WorkloadResult  38: 134217728 op, 98728300.00 ns, 0.7356 ns/op
WorkloadResult  39: 134217728 op, 378131900.00 ns, 2.8173 ns/op
WorkloadResult  40: 134217728 op, 384858100.00 ns, 2.8674 ns/op
WorkloadResult  41: 134217728 op, 383525400.00 ns, 2.8575 ns/op
WorkloadResult  42: 134217728 op, 384672000.00 ns, 2.8660 ns/op
WorkloadResult  43: 134217728 op, 384825200.00 ns, 2.8672 ns/op
WorkloadResult  44: 134217728 op, 386739500.00 ns, 2.8814 ns/op
WorkloadResult  45: 134217728 op, 384980000.00 ns, 2.8683 ns/op
WorkloadResult  46: 134217728 op, 384693600.00 ns, 2.8662 ns/op
WorkloadResult  47: 134217728 op, 385200000.00 ns, 2.8700 ns/op
WorkloadResult  48: 134217728 op, 384308400.00 ns, 2.8633 ns/op
WorkloadResult  49: 134217728 op, 384700600.00 ns, 2.8662 ns/op
WorkloadResult  50: 134217728 op, 384398100.00 ns, 2.8640 ns/op
WorkloadResult  51: 134217728 op, 383419800.00 ns, 2.8567 ns/op
WorkloadResult  52: 134217728 op, 384235500.00 ns, 2.8628 ns/op
WorkloadResult  53: 134217728 op, 120553100.00 ns, 0.8982 ns/op
WorkloadResult  54: 134217728 op, 139785500.00 ns, 1.0415 ns/op
WorkloadResult  55: 134217728 op, 384505400.00 ns, 2.8648 ns/op
WorkloadResult  56: 134217728 op, 384612400.00 ns, 2.8656 ns/op
WorkloadResult  57: 134217728 op, 385082800.00 ns, 2.8691 ns/op
WorkloadResult  58: 134217728 op, 384310400.00 ns, 2.8633 ns/op
WorkloadResult  59: 134217728 op, 383063700.00 ns, 2.8540 ns/op
WorkloadResult  60: 134217728 op, 383583900.00 ns, 2.8579 ns/op
WorkloadResult  61: 134217728 op, 384040500.00 ns, 2.8613 ns/op
WorkloadResult  62: 134217728 op, 385791100.00 ns, 2.8744 ns/op
WorkloadResult  63: 134217728 op, 383851000.00 ns, 2.8599 ns/op
WorkloadResult  64: 134217728 op, 385112300.00 ns, 2.8693 ns/op
WorkloadResult  65: 134217728 op, 383693200.00 ns, 2.8587 ns/op
WorkloadResult  66: 134217728 op, 384357700.00 ns, 2.8637 ns/op
WorkloadResult  67: 134217728 op, 209225700.00 ns, 1.5589 ns/op
WorkloadResult  68: 134217728 op, 92285500.00 ns, 0.6876 ns/op
WorkloadResult  69: 134217728 op, 336439400.00 ns, 2.5067 ns/op
WorkloadResult  70: 134217728 op, 385844200.00 ns, 2.8748 ns/op
WorkloadResult  71: 134217728 op, 385097700.00 ns, 2.8692 ns/op
WorkloadResult  72: 134217728 op, 384769000.00 ns, 2.8668 ns/op
WorkloadResult  73: 134217728 op, 383988900.00 ns, 2.8609 ns/op
WorkloadResult  74: 134217728 op, 385331800.00 ns, 2.8709 ns/op
WorkloadResult  75: 134217728 op, 386083100.00 ns, 2.8765 ns/op
WorkloadResult  76: 134217728 op, 383385500.00 ns, 2.8564 ns/op
WorkloadResult  77: 134217728 op, 384814600.00 ns, 2.8671 ns/op
WorkloadResult  78: 134217728 op, 386566000.00 ns, 2.8801 ns/op
WorkloadResult  79: 134217728 op, 387900100.00 ns, 2.8901 ns/op
WorkloadResult  80: 134217728 op, 388600400.00 ns, 2.8953 ns/op
WorkloadResult  81: 134217728 op, 361761500.00 ns, 2.6953 ns/op
WorkloadResult  82: 134217728 op, 83060000.00 ns, 0.6188 ns/op
WorkloadResult  83: 134217728 op, 95916100.00 ns, 0.7146 ns/op
WorkloadResult  84: 134217728 op, 89706000.00 ns, 0.6684 ns/op
WorkloadResult  85: 134217728 op, 251674500.00 ns, 1.8751 ns/op
WorkloadResult  86: 134217728 op, 384178200.00 ns, 2.8624 ns/op
WorkloadResult  87: 134217728 op, 385729400.00 ns, 2.8739 ns/op
WorkloadResult  88: 134217728 op, 385619400.00 ns, 2.8731 ns/op
WorkloadResult  89: 134217728 op, 386183100.00 ns, 2.8773 ns/op
WorkloadResult  90: 134217728 op, 385786800.00 ns, 2.8743 ns/op
WorkloadResult  91: 134217728 op, 387006700.00 ns, 2.8834 ns/op
WorkloadResult  92: 134217728 op, 386880500.00 ns, 2.8825 ns/op
WorkloadResult  93: 134217728 op, 385333100.00 ns, 2.8710 ns/op
WorkloadResult  94: 134217728 op, 383670000.00 ns, 2.8586 ns/op
WorkloadResult  95: 134217728 op, 385926600.00 ns, 2.8754 ns/op

// AfterAll
// Benchmark Process 6120 has exited with code 0

Mean = 2.553 ns, StdErr = 0.073 ns (2.87%), N = 95, StdDev = 0.714 ns
Min = 0.619 ns, Q1 = 2.857 ns, Median = 2.865 ns, Q3 = 2.871 ns, Max = 2.895 ns
IQR = 0.015 ns, LowerFence = 2.835 ns, UpperFence = 2.893 ns
ConfidenceInterval = [2.305 ns; 2.802 ns] (CI 99.9%), Margin = 0.249 ns (9.75% of Mean)
Skewness = -2, Kurtosis = 5.26, MValue = 2

// **************************
// Benchmark: BechmarkClass.PointDistanceFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f274461-58c0-4b27-a0e9-4dcf9e093367.dll" --benchmarkName "CNN_AlgorithmsTask3.Program+BechmarkClass.PointDistanceFloat" --job "Default" --benchmarkId 1 in H:\homeworkcnn2\CNN-AlgorithmsTask3\CNN-AlgorithmsTask3\bin\Release\netcoreapp3.1\8f274461-58c0-4b27-a0e9-4dcf9e093367\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1218900.00 ns, 1.2189 ms/op
WorkloadJitting  1: 1 op, 1786600.00 ns, 1.7866 ms/op

OverheadJitting  2: 16 op, 1496400.00 ns, 93.5250 us/op
WorkloadJitting  2: 16 op, 1691200.00 ns, 105.7000 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 5200.00 ns, 81.2500 ns/op
WorkloadPilot    4: 128 op, 8300.00 ns, 64.8438 ns/op
WorkloadPilot    5: 256 op, 15100.00 ns, 58.9844 ns/op
WorkloadPilot    6: 512 op, 28300.00 ns, 55.2734 ns/op
WorkloadPilot    7: 1024 op, 53600.00 ns, 52.3438 ns/op
WorkloadPilot    8: 2048 op, 108100.00 ns, 52.7832 ns/op
WorkloadPilot    9: 4096 op, 210700.00 ns, 51.4404 ns/op
WorkloadPilot   10: 8192 op, 419000.00 ns, 51.1475 ns/op
WorkloadPilot   11: 16384 op, 839700.00 ns, 51.2512 ns/op
WorkloadPilot   12: 32768 op, 1710100.00 ns, 52.1881 ns/op
WorkloadPilot   13: 65536 op, 3395600.00 ns, 51.8127 ns/op
WorkloadPilot   14: 131072 op, 6755800.00 ns, 51.5427 ns/op
WorkloadPilot   15: 262144 op, 13552800.00 ns, 51.6998 ns/op
WorkloadPilot   16: 524288 op, 26991600.00 ns, 51.4824 ns/op
WorkloadPilot   17: 1048576 op, 42066200.00 ns, 40.1175 ns/op
WorkloadPilot   18: 2097152 op, 9327400.00 ns, 4.4477 ns/op
WorkloadPilot   19: 4194304 op, 18735400.00 ns, 4.4669 ns/op
WorkloadPilot   20: 8388608 op, 38201500.00 ns, 4.5540 ns/op
WorkloadPilot   21: 16777216 op, 73956000.00 ns, 4.4081 ns/op
WorkloadPilot   22: 33554432 op, 149559600.00 ns, 4.4572 ns/op
WorkloadPilot   23: 67108864 op, 292259000.00 ns, 4.3550 ns/op
WorkloadPilot   24: 134217728 op, 505217400.00 ns, 3.7642 ns/op

OverheadWarmup   1: 134217728 op, 508908700.00 ns, 3.7917 ns/op
OverheadWarmup   2: 134217728 op, 490771500.00 ns, 3.6565 ns/op
OverheadWarmup   3: 134217728 op, 486813000.00 ns, 3.6270 ns/op
OverheadWarmup   4: 134217728 op, 484597000.00 ns, 3.6105 ns/op
OverheadWarmup   5: 134217728 op, 487352500.00 ns, 3.6311 ns/op
OverheadWarmup   6: 134217728 op, 487431700.00 ns, 3.6316 ns/op
OverheadWarmup   7: 134217728 op, 484292300.00 ns, 3.6083 ns/op
OverheadWarmup   8: 134217728 op, 483659500.00 ns, 3.6035 ns/op
OverheadWarmup   9: 134217728 op, 483312200.00 ns, 3.6010 ns/op
OverheadWarmup  10: 134217728 op, 484646900.00 ns, 3.6109 ns/op

OverheadActual   1: 134217728 op, 485403000.00 ns, 3.6165 ns/op
OverheadActual   2: 134217728 op, 485577100.00 ns, 3.6178 ns/op
OverheadActual   3: 134217728 op, 483721200.00 ns, 3.6040 ns/op
OverheadActual   4: 134217728 op, 484674100.00 ns, 3.6111 ns/op
OverheadActual   5: 134217728 op, 441484500.00 ns, 3.2893 ns/op
OverheadActual   6: 134217728 op, 375769200.00 ns, 2.7997 ns/op
OverheadActual   7: 134217728 op, 373354400.00 ns, 2.7817 ns/op
OverheadActual   8: 134217728 op, 380839200.00 ns, 2.8375 ns/op
OverheadActual   9: 134217728 op, 546369800.00 ns, 4.0708 ns/op
